"Work Item Type","Title 1","Title 2","Title 3","Title 4","Description","Acceptance Criteria","Tags","Priority","Area Path","Iteration Path"
"User Story","","","Monitor all blob storage accounts","","<h1>Monitor all blob storage accounts</h1>
<h2>Recommendation</h2>
<p>For critical applications and business processes relying on Azure, monitoring and alerts are crucial. Resource logs are only stored after creating a diagnostic setting to route logs to specified locations, requiring selection of log categories to collect.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Low</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Potential Benefit:</strong> Enhanced alerting and log analysis</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 96cb8331-6b06-8242-8ce8-4e2f665dc679</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/storage/blobs/monitor-blob-storage"">https://learn.microsoft.com/azure/storage/blobs/monitor-blob-storage</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>mcapsb30a58e84134ade1</td><td>mcapsgovernance</td><td>westus2</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>96cb8331-6b06-8242-8ce8-4e2f665dc679</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>mcapsb30a58e84134ade1</strong> in <code>mcapsgovernance</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/storage/blobs/monitor-blob-storage"">https://learn.microsoft.com/azure/storage/blobs/monitor-blob-storage</a></li>
</ul>","Low; Reliability; Azure Service","3","",""
"Task","","","","mcapsb30a58e84134ade1","<h1>Remediate: mcapsb30a58e84134ade1</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> mcapsb30a58e84134ade1</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/McapsGovernance/providers/Microsoft.Storage/storageAccounts/mcapsb30a58e84134ade1</code></li>
<li><strong>Resource Group:</strong> mcapsgovernance</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> westus2</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Monitor all blob storage accounts&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/storage/blobs/monitor-blob-storage"">https://learn.microsoft.com/azure/storage/blobs/monitor-blob-storage</a></p>
","<ul>
<li>Resource <strong>mcapsb30a58e84134ade1</strong> in <code>mcapsgovernance</code> passes APRL check <strong>Monitor all blob storage accounts</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/storage/blobs/monitor-blob-storage"">https://learn.microsoft.com/azure/storage/blobs/monitor-blob-storage</a></li>
</ul>","Low; westus2","3","",""
"Feature","","Database Accounts","","","<h1>Database Accounts (Microsoft.DocumentDB/databaseAccounts)</h1>
<h2>Overview</h2>
<p>Recommendations for <strong>Microsoft.DocumentDB/databaseAccounts</strong> resources within the <strong>Data</strong> domain.</p>
<h2>Scope</h2>
<ul>
<li><strong>Recommendations:</strong> 2</li>
<li><strong>Affected Resources:</strong> 2</li>
<li><strong>Resource Groups:</strong> defaultresourcegroup-suk</li>
<li><strong>Subscriptions:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Regions:</strong> westus2</li>
</ul>
<h2>Impact Breakdown</h2>
<ul>
<li><strong>High:</strong> 1</li>
<li><strong>Medium:</strong> 1</li>
</ul>
<h2>Recommendations</h2>
<ol>
<li><strong>Configure continuous backup mode</strong> [High]
<ul>
<li><strong>Control:</strong> Disaster Recovery</li>
<li><strong>Benefit:</strong> Faster self-serve data restore</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
<li><strong>Monitor Cosmos DB health and set up alerts</strong> [Medium]
<ul>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Benefit:</strong> Proactive issue management</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
</ol>
","<p>All User Stories for <strong>Microsoft.DocumentDB/databaseAccounts</strong> are completed. Resources validated against APRL checks.</p>
<p><strong>User Stories to complete:</strong></p>
<ul>
<li>Configure continuous backup mode [High] &mdash; 1 resource(s)</li>
<li>Monitor Cosmos DB health and set up alerts [Medium] &mdash; 1 resource(s)</li>
</ul>","Microsoft.DocumentDB/databaseAccounts; Data","1","",""
"User Story","","","Configure continuous backup mode","","<h1>Configure continuous backup mode</h1>
<h2>Recommendation</h2>
<p>Cosmos DB's backup is always on, offering protection against data mishaps. Continuous mode allows for self-serve restoration to a pre-mishap point, unlike periodic mode which requires contacting Microsoft support, leading to longer restore times.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> High</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Disaster Recovery</li>
<li><strong>Potential Benefit:</strong> Faster self-serve data restore</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> e544520b-8505-7841-9e77-1f1974ee86ec</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/cosmos-db/continuous-backup-restore-introduction"">https://learn.microsoft.com/azure/cosmos-db/continuous-backup-restore-introduction</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>test-cdb-uk01</td><td>defaultresourcegroup-suk</td><td>westus2</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>e544520b-8505-7841-9e77-1f1974ee86ec</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>test-cdb-uk01</strong> in <code>defaultresourcegroup-suk</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/cosmos-db/continuous-backup-restore-introduction"">https://learn.microsoft.com/azure/cosmos-db/continuous-backup-restore-introduction</a></li>
</ul>","High; Reliability; Azure Service","1","",""
"Task","","","","test-cdb-uk01","<h1>Remediate: test-cdb-uk01</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> test-cdb-uk01</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/DefaultResourceGroup-SUK/providers/Microsoft.DocumentDb/databaseAccounts/test-cdb-uk01</code></li>
<li><strong>Resource Group:</strong> defaultresourcegroup-suk</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> westus2</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Configure continuous backup mode&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/cosmos-db/continuous-backup-restore-introduction"">https://learn.microsoft.com/azure/cosmos-db/continuous-backup-restore-introduction</a></p>
","<ul>
<li>Resource <strong>test-cdb-uk01</strong> in <code>defaultresourcegroup-suk</code> passes APRL check <strong>Configure continuous backup mode</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/cosmos-db/continuous-backup-restore-introduction"">https://learn.microsoft.com/azure/cosmos-db/continuous-backup-restore-introduction</a></li>
</ul>","High; westus2","1","",""
"User Story","","","Monitor Cosmos DB health and set up alerts","","<h1>Monitor Cosmos DB health and set up alerts</h1>
<h2>Recommendation</h2>
<p>Monitoring the availability and responsiveness of Azure Cosmos DB resources and having alerts set up for your workload is a good practice. This ensures you stay proactive in handling unforeseen events.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Potential Benefit:</strong> Proactive issue management</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> deaea200-013c-414b-ac9f-bfa7a7fb13f0</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/cosmos-db/create-alerts"">https://learn.microsoft.com/azure/cosmos-db/create-alerts</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>test-cdb-uk01</td><td>defaultresourcegroup-suk</td><td>westus2</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>deaea200-013c-414b-ac9f-bfa7a7fb13f0</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>test-cdb-uk01</strong> in <code>defaultresourcegroup-suk</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/cosmos-db/create-alerts"">https://learn.microsoft.com/azure/cosmos-db/create-alerts</a></li>
</ul>","Medium; Reliability; Azure Service","2","",""
"Task","","","","test-cdb-uk01","<h1>Remediate: test-cdb-uk01</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> test-cdb-uk01</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/DefaultResourceGroup-SUK/providers/Microsoft.DocumentDb/databaseAccounts/test-cdb-uk01</code></li>
<li><strong>Resource Group:</strong> defaultresourcegroup-suk</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> westus2</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Monitor Cosmos DB health and set up alerts&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/cosmos-db/create-alerts"">https://learn.microsoft.com/azure/cosmos-db/create-alerts</a></p>
","<ul>
<li>Resource <strong>test-cdb-uk01</strong> in <code>defaultresourcegroup-suk</code> passes APRL check <strong>Monitor Cosmos DB health and set up alerts</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/cosmos-db/create-alerts"">https://learn.microsoft.com/azure/cosmos-db/create-alerts</a></li>
</ul>","Medium; westus2","2","",""
"Epic","Networking","","","","<h1>Networking</h1>
<h2>Overview</h2>
<p>Virtual networks, gateways, load balancers, and connectivity</p>
<p><strong>WAF Pillars:</strong> Reliability</p>
<h2>Scope</h2>
<ul>
<li><strong>Total Features:</strong> 3</li>
<li><strong>Total Recommendations:</strong> 5</li>
<li><strong>Total Affected Resources:</strong> 13</li>
<li><strong>Subscriptions:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
</ul>
<h2>Impact Summary</h2>
<ul>
<li><strong>Medium:</strong> 3 recommendation(s)</li>
<li><strong>Low:</strong> 2 recommendation(s)</li>
</ul>
<h2>Features</h2>
<ul>
<li><strong>Network Security Groups</strong> (Microsoft.Network/networkSecurityGroups) &mdash; 8 resource(s), 2 recommendation(s)</li>
<li><strong>Networkwatchers</strong> (microsoft.network/networkwatchers) &mdash; 4 resource(s), 2 recommendation(s)</li>
<li><strong>Virtual Networks</strong> (Microsoft.Network/virtualNetworks) &mdash; 1 resource(s), 1 recommendation(s)</li>
</ul>
","<p>All Features within this Epic are completed and verified.</p>
<p><strong>Features to complete:</strong></p>
<ul>
<li>Network Security Groups (Microsoft.Network/networkSecurityGroups) &mdash; 2 recommendation(s), 8 resource(s)</li>
<li>Networkwatchers (microsoft.network/networkwatchers) &mdash; 2 recommendation(s), 4 resource(s)</li>
<li>Virtual Networks (Microsoft.Network/virtualNetworks) &mdash; 1 recommendation(s), 1 resource(s)</li>
</ul>","Reliability; Networking","2","",""
"Feature","","Network Security Groups","","","<h1>Network Security Groups (Microsoft.Network/networkSecurityGroups)</h1>
<h2>Overview</h2>
<p>Recommendations for <strong>Microsoft.Network/networkSecurityGroups</strong> resources within the <strong>Networking</strong> domain.</p>
<h2>Scope</h2>
<ul>
<li><strong>Recommendations:</strong> 2</li>
<li><strong>Affected Resources:</strong> 8</li>
<li><strong>Resource Groups:</strong> resiliancetestingworkload</li>
<li><strong>Subscriptions:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Regions:</strong> uksouth</li>
</ul>
<h2>Impact Breakdown</h2>
<ul>
<li><strong>Medium:</strong> 1</li>
<li><strong>Low:</strong> 1</li>
</ul>
<h2>Recommendations</h2>
<ol>
<li><strong>Configure Diagnostic Settings for all network security groups</strong> [Medium]
<ul>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Benefit:</strong> Enhanced monitoring and security insights</li>
<li><strong>Affected Resources:</strong> 4</li>
</ul>
</li>
<li><strong>Monitor changes in Network Security Groups with Azure Monitor</strong> [Low]
<ul>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Benefit:</strong> Enhanced security and change monitoring</li>
<li><strong>Affected Resources:</strong> 4</li>
</ul>
</li>
</ol>
","<p>All User Stories for <strong>Microsoft.Network/networkSecurityGroups</strong> are completed. Resources validated against APRL checks.</p>
<p><strong>User Stories to complete:</strong></p>
<ul>
<li>Configure Diagnostic Settings for all network security groups [Medium] &mdash; 4 resource(s)</li>
<li>Monitor changes in Network Security Groups with Azure Monitor [Low] &mdash; 4 resource(s)</li>
</ul>","Microsoft.Network/networkSecurityGroups; Networking","2","",""
"User Story","","","Configure Diagnostic Settings for all network security groups","","<h1>Configure Diagnostic Settings for all network security groups</h1>
<h2>Recommendation</h2>
<p>Resource Logs are not collected and stored until you create a diagnostic setting and route them to one or more locations.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Potential Benefit:</strong> Enhanced monitoring and security insights</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> d2976d3e-294b-4b49-a1f0-c42566a3758f</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-monitor/essentials/diagnostic-settings"">https://learn.microsoft.com/azure/azure-monitor/essentials/diagnostic-settings</a></p>
<h2>Affected Resources (4)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>vnet01-subnet02-nsg-uksouth</td><td>resiliancetestingworkload</td><td>uksouth</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
<tr><td>2</td><td>server01-nsg</td><td>resiliancetestingworkload</td><td>uksouth</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
<tr><td>3</td><td>vnet01-subnet01-nsg-uksouth</td><td>resiliancetestingworkload</td><td>uksouth</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
<tr><td>4</td><td>vnet01-snet-uksouth-1-nsg-uksouth</td><td>resiliancetestingworkload</td><td>uksouth</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 4 resource(s) have been remediated</li>
<li>APRL check <code>d2976d3e-294b-4b49-a1f0-c42566a3758f</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>vnet01-subnet02-nsg-uksouth</strong> in <code>resiliancetestingworkload</code> is compliant</li>
<li>Resource <strong>server01-nsg</strong> in <code>resiliancetestingworkload</code> is compliant</li>
<li>Resource <strong>vnet01-subnet01-nsg-uksouth</strong> in <code>resiliancetestingworkload</code> is compliant</li>
<li>Resource <strong>vnet01-snet-uksouth-1-nsg-uksouth</strong> in <code>resiliancetestingworkload</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/azure-monitor/essentials/diagnostic-settings"">https://learn.microsoft.com/azure/azure-monitor/essentials/diagnostic-settings</a></li>
</ul>","Medium; Reliability; Azure Service","2","",""
